ConfName;Rank;Papers_1_Edition;Papers_2_Edition;Papers_3_Edition;Papers_4_Edition;Papers_5_Edition;Num_Papers;Authors_1_Edition;Authors_2_Edition;Authors_3_Edition;Authors_4_Edition;Authors_5_Edition;Num_Authors;Authors_per_paper_1_Edition;Authors_per_paper_2_Edition;Authors_per_paper_3_Edition;Authors_per_paper_4_Edition;Authors_per_paper_5_Edition;Authors_per_Paper;Papers_per_author_1_Edition;Papers_per_author_2_Edition;Papers_per_author_3_Edition;Papers_per_author_4_Edition;Papers_per_author_5_Edition;Papers_per_Author;Newcomers_rate_12_Edition;Newcomers_rate_23_Edition;Newcomers_rate_34_Edition;Newcomers_rate_45_Edition;Newcomers;Surviving_rate_12_Edition;Surviving_rate_23_Edition;Surviving_rate_34_Edition;Surviving_rate_45_Edition;Survivors;Newcomer_papers_rate_12_Edition;Newcomer_papers_rate_23_Edition;Newcomer_papers_rate_34_Edition;Newcomer_papers_rate_45_Edition;Newcomer_Papers;Community_papers_12_Edition;Community_papers_23_Edition;Community_papers_34_Edition;Community_papers_45_Edition;Community_Papers;AvgDegree_1_LastEdition;AvgDegree_2_LastEdition;AvgDegree_3_LastEdition;AvgDegree_4_LastEdition;AvgDegree_5_LastEdition;Avg_Degree;GraphDensity_1_LastEdition;GraphDensity_2_LastEdition;GraphDensity_3_LastEdition;GraphDensity_4_LastEdition;GraphDensity_5_LastEdition;Graph_Density;GraphModularity_1_LastEdition;GraphModularity_2_LastEdition;GraphModularity_3_LastEdition;GraphModularity_4_LastEdition;GraphModularity_5_LastEdition;Graph_Modularity;ConnectedComponents_1_LastEdition;ConnectedComponents_2_LastEdition;ConnectedComponents_3_LastEdition;ConnectedComponents_4_LastEdition;ConnectedComponents_5_LastEdition;Connected_Components;AveragePathLength_1_LastEdition;AveragePathLength_2_LastEdition;AveragePathLength_3_LastEdition;AveragePathLength_4_LastEdition;AveragePathLength_5_LastEdition;Avg_Path_Length;ProminentFigures_1_LastEdition;ProminentFigures_2_LastEdition;ProminentFigures_3_LastEdition;ProminentFigures_4_LastEdition;ProminentFigures_5_LastEdition;Prominent_Figures;Community_Size
0-ACM-Conference-on-Computer-and-Communications-Security;AA;114,000;105,000;81,000;61,000;54,000;83,000;457,000;373,000;312,000;204,000;188,000;306,800;4,360;3,933;4,235;3,459;3,685;3,934;1,087;1,107;1,099;1,034;1,059;1,077;68,271;71,582;82,051;81,863;75,942;18,381;17,694;11,538;18,137;16,438;29,825;31,429;54,321;59,016;43,648;7,018;6,667;2,469;6,557;5,678;4,451;3,786;4,840;2,804;3,532;4,889;0,010;0,010;0,016;0,014;0,019;0,004;87,000;80,000;61,000;55,000;45,000;136,000;87,000;80,000;61,000;55,000;45,000;124,000;1,460;1,302;1,303;1,145;1,245;8,530;0,000;0,000;0,000;0,000;0,000;2,269;1190,000
1-International-Symposium-on-High-Performance-Computer-Architecture;AA;58,000;55,000;39,000;43,000;36,000;46,200;214,000;224,000;166,000;160,000;150,000;182,800;4,138;4,436;4,436;4,000;4,333;4,269;1,122;1,089;1,042;1,075;1,040;1,074;68,224;78,571;78,313;86,250;77,840;17,757;8,482;12,651;13,750;13,160;27,586;40,000;46,154;69,767;45,877;12,069;1,818;0,000;4,651;4,635;4,785;5,232;4,663;3,863;4,307;5,438;0,022;0,023;0,028;0,024;0,029;0,007;43,000;43,000;34,000;35,000;32,000;95,000;42,000;42,000;34,000;34,000;32,000;87,000;1,752;1,463;1,175;1,293;1,096;4,670;0,000;0,000;0,000;0,000;0,000;1,351;740,000
18-International-Conference-on-Software-Engineering;AA;98,000;115,000;115,000;83,000;77,000;97,600;310,000;364,000;376,000;277,000;274,000;320,200;3,602;3,452;3,583;3,590;3,688;3,583;1,139;1,091;1,096;1,076;1,036;1,087;59,677;71,703;69,947;82,310;70,910;21,613;16,209;19,149;17,690;18,665;20,408;43,478;39,130;63,855;41,718;17,347;6,957;10,435;4,819;9,889;3,452;3,176;3,441;3,401;3,905;4,168;0,011;0,009;0,009;0,012;0,014;0,003;65,000;95,000;89,000;68,000;70,000;184,000;65,000;95,000;89,000;68,000;70,000;173,000;1,585;1,512;1,672;1,270;1,058;7,804;0,000;0,000;0,000;0,000;0,000;2,312;1211,000
22-Usenix-Symposium-on-Operating-Systems-Design-and-Implementation;AA;42,000;23,000;32,000;26,000;27,000;30,000;224,000;109,000;140,000;127,000;119,000;143,800;5,833;4,957;4,656;5,154;4,630;5,046;1,094;1,046;1,064;1,055;1,050;1,062;72,768;68,807;81,429;82,677;76,420;13,839;17,431;13,571;17,323;15,541;16,667;21,739;43,750;50,000;33,039;2,381;4,348;0,000;0,000;1,682;5,866;5,064;4,971;5,228;4,824;6,313;0,026;0,047;0,036;0,041;0,041;0,011;31,000;19,000;26,000;22,000;21,000;51,000;31,000;19,000;26,000;22,000;21,000;39,000;1,269;1,181;1,298;1,230;1,180;5,846;0,000;0,000;0,000;0,000;0,000;1,389;576,000
29-ACM-Conference-on-Applications-Technologies-Architectures-and-Protocols-for-Computer-Communication;AA;45,000;38,000;31,000;32,000;33,000;35,800;212,000;193,000;129,000;124,000;153,000;162,200;5,311;5,790;4,742;4,406;4,909;5,032;1,127;1,140;1,140;1,137;1,059;1,121;66,981;68,912;68,992;83,065;71,987;20,755;13,472;16,279;16,935;16,860;24,444;15,789;22,581;50,000;28,204;2,222;7,895;0,000;0,000;2,529;5,774;6,850;4,837;4,339;4,889;6,768;0,027;0,036;0,038;0,035;0,032;0,011;32,000;21,000;22,000;21,000;27,000;47,000;29,000;16,000;20,000;21,000;26,000;33,000;2,189;3,582;1,961;1,339;1,634;4,863;0,000;0,000;0,000;0,000;0,000;3,226;620,000
33-ACM-International-Symposium-on-Computer-Architecture;AA;45,000;56,000;47,000;40,000;44,000;46,400;202,000;260,000;181,000;160,000;178,000;196,200;4,756;4,839;4,106;4,425;4,318;4,489;1,059;1,042;1,066;1,106;1,067;1,068;75,248;67,692;70,166;78,125;72,808;9,901;15,000;14,917;21,875;15,423;42,222;25,000;38,298;55,000;40,130;6,667;12,500;4,255;5,000;7,105;6,634;5,300;4,166;4,513;4,921;6,237;0,033;0,020;0,023;0,028;0,028;0,008;38,000;46,000;38,000;31,000;36,000;84,000;37,000;46,000;38,000;31,000;36,000;72,000;1,249;1,197;1,327;1,269;1,316;6,912;0,000;0,000;0,000;0,000;0,000;1,187;758,000
42-ACM-Multimedia;AA;59,000;53,000;71,000;58,000;76,000;63,400;237,000;193,000;254,000;220,000;280,000;236,800;4,390;4,132;4,197;4,310;4,158;4,237;1,093;1,135;1,173;1,136;1,129;1,133;70,042;61,140;65,354;78,636;68,793;17,722;27,461;22,835;21,364;22,345;33,898;30,189;23,944;46,552;33,646;5,085;11,321;12,676;5,172;8,563;4,211;4,135;4,134;4,118;4,593;5,107;0,018;0,022;0,016;0,019;0,016;0,006;41,000;37,000;46,000;41,000;56,000;114,000;41,000;35,000;43,000;38,000;54,000;105,000;1,761;2,529;2,975;3,345;2,919;4,229;0,000;0,518;0,787;0,000;0,714;3,433;903,000
43-International-Conference-on-Functional-Programming;AA;28,000;40,000;31,000;37,000;33,000;33,800;83,000;95,000;85,000;87,000;85,000;87,000;3,000;2,550;2,774;2,622;2,697;2,729;1,012;1,074;1,012;1,115;1,047;1,052;62,651;58,947;74,118;91,954;71,917;15,663;18,947;9,412;8,046;13,017;32,143;42,500;61,290;78,378;53,578;17,857;20,000;22,581;5,405;16,461;2,699;2,463;2,635;2,368;2,471;3,006;0,033;0,026;0,031;0,028;0,029;0,009;27,000;33,000;30,000;29,000;30,000;86,000;27,000;33,000;30,000;29,000;30,000;83,000;1,097;1,234;1,067;1,263;1,110;2,741;0,000;0,000;0,000;0,000;0,000;0,893;336,000
51-ACM-Conference-on-Object-Oriented-Programming-Systems-Languages-and-Applications;AA;52,000;50,000;59,000;61,000;59,000;56,200;176,000;151,000;189,000;195,000;183,000;178,800;3,596;3,280;3,458;3,541;3,322;3,439;1,063;1,086;1,079;1,108;1,071;1,081;69,318;64,238;74,603;88,205;74,091;13,636;19,868;17,460;11,795;15,690;26,923;20,000;37,288;70,492;38,676;7,692;12,000;8,475;1,639;7,452;3,545;3,113;3,460;3,262;3,421;3,986;0,020;0,021;0,018;0,017;0,019;0,006;44,000;41,000;48,000;50,000;49,000;118,000;44,000;41,000;48,000;49,000;49,000;114,000;1,114;1,175;1,202;1,462;1,318;3,249;0,000;0,000;0,000;0,000;0,000;1,818;715,000
67-ACM-SIGACT-Symposium-on-Principles-of-Programming-Languages;AA;52,000;43,000;44,000;50,000;40,000;45,800;172,000;135,000;139,000;144,000;122,000;142,400;3,577;3,256;3,182;3,020;3,125;3,232;1,081;1,037;1,007;1,049;1,025;1,040;58,140;65,185;71,942;86,806;70,518;21,512;16,296;21,583;13,194;18,146;19,231;41,860;56,818;72,000;47,477;7,692;11,628;11,364;4,000;8,671;3,593;3,333;2,820;2,875;2,918;3,877;0,021;0,025;0,020;0,020;0,024;0,007;42,000;38,000;43,000;44,000;37,000;100,000;42,000;38,000;43,000;44,000;37,000;92,000;1,322;1,245;1,020;1,217;1,063;4,758;0,000;0,000;0,000;0,000;0,000;1,308;535,000
78-IEEE-Symposium-on-Security-and-Privacy;AA;44,000;38,000;40,000;34,000;34,000;38,000;172,000;160,000;155,000;132,000;115,000;146,800;4,159;4,342;4,000;4,176;3,765;4,088;1,064;1,031;1,032;1,076;1,113;1,063;70,930;71,875;74,839;81,061;74,676;15,116;18,125;14,194;18,939;16,594;38,636;36,842;50,000;52,941;44,605;4,545;5,263;12,500;5,882;7,048;3,884;4,138;3,961;4,833;3,983;4,977;0,023;0,026;0,026;0,037;0,035;0,009;35,000;35,000;36,000;28,000;27,000;79,000;35,000;35,000;36,000;27,000;27,000;72,000;1,338;1,043;1,055;1,555;1,231;4,501;0,000;0,000;0,000;0,000;0,000;2,087;575,000
83-Architectural-Support-for-Programming-Languages-and-Operating-Systems;AA;49,000;44,000;37,000;32,000;32,000;38,800;187,000;186,000;150,000;150,000;121,000;158,800;3,980;4,364;4,108;4,750;4,031;4,247;1,043;1,032;1,013;1,013;1,066;1,034;68,449;83,333;81,333;83,333;79,112;10,695;5,914;14,000;16,667;11,819;28,571;50,000;54,054;62,500;48,781;16,327;0,000;5,405;0,000;5,433;3,850;4,323;3,893;4,173;3,802;4,621;0,021;0,023;0,026;0,028;0,032;0,007;43,000;38,000;35,000;30,000;29,000;95,000;43,000;38,000;35,000;30,000;29,000;93,000;1,070;1,236;1,023;1,103;1,135;3,230;0,000;0,000;0,000;0,000;0,000;0,614;651,000
10-European-Conference-on-Object-Oriented-Programming;AB;27,000;29,000;30,000;26,000;24,000;27,200;89,000;104,000;87,000;80,000;72,000;86,400;3,407;3,862;3,100;3,269;3,125;3,353;1,034;1,077;1,069;1,063;1,042;1,057;69,663;79,808;81,609;97,500;82,145;7,865;13,462;6,897;2,500;7,681;33,333;51,724;70,000;96,154;62,803;3,704;13,793;3,333;0,000;5,208;3,101;4,038;2,575;2,825;2,722;3,454;0,035;0,039;0,030;0,036;0,038;0,009;24,000;24,000;27,000;23,000;22,000;82,000;24,000;24,000;27,000;23,000;22,000;81,000;1,225;1,125;1,059;1,105;1,148;2,045;0,000;0,000;0,000;0,000;0,000;0,546;366,000
11-European-Symposium-On-Research-In-Computer-Security;AB;58,000;43,000;50,000;36,000;42,000;45,800;190,000;156,000;168,000;117,000;128,000;151,800;3,724;3,744;3,400;3,250;3,167;3,457;1,137;1,032;1,012;1,000;1,039;1,044;71,053;69,872;82,143;88,889;77,989;6,316;16,667;10,119;11,111;11,053;43,103;44,186;66,000;69,444;55,683;6,897;13,953;4,000;5,556;7,601;3,579;3,474;3,155;2,803;2,609;3,629;0,019;0,022;0,019;0,024;0,021;0,006;42,000;39,000;48,000;36,000;37,000;121,000;41,000;38,000;48,000;36,000;37,000;119,000;2,101;1,326;1,064;1,000;1,187;2,285;0,000;0,000;0,000;0,000;0,000;0,651;614,000
12-International-Symposium-on-Software-Testing-and-Analysis;AB;36,000;32,000;31,000;35,000;23,000;31,400;126,000;111,000;103,000;91,000;67,000;99,600;3,722;3,563;3,677;2,800;3,348;3,422;1,064;1,027;1,107;1,077;1,149;1,085;71,429;72,072;82,524;84,615;77,660;16,667;18,919;13,592;15,385;16,141;41,667;43,750;54,839;62,857;50,778;8,333;9,375;3,226;8,571;7,376;3,603;3,117;3,553;2,264;3,075;3,754;0,029;0,028;0,035;0,025;0,047;0,009;28,000;30,000;25,000;29,000;16,000;67,000;28,000;30,000;22,000;29,000;16,000;63,000;1,257;1,108;2,115;1,176;1,415;4,490;0,000;0,000;0,000;0,000;0,000;1,754;399,000
13-Annual-Computer-Security-Applications-Conference;AB;48,000;36,000;45,000;42,000;41,000;42,400;169,000;119,000;171,000;132,000;145,000;147,200;3,771;3,444;4,089;3,452;3,707;3,693;1,071;1,042;1,076;1,099;1,048;1,067;78,107;78,992;84,795;90,152;83,011;7,101;13,445;7,602;9,848;9,499;39,583;55,556;60,000;69,048;56,047;2,083;0,000;0,000;2,381;1,116;3,361;3,244;3,953;3,333;3,503;3,950;0,020;0,027;0,023;0,025;0,024;0,006;39,000;32,000;36,000;33,000;36,000;109,000;39,000;32,000;36,000;33,000;36,000;107,000;1,174;1,181;1,237;1,563;1,106;3,984;0,000;0,000;0,000;0,000;0,000;0,945;635,000
14-IEEE-IFIP-Working-Conference-on-Software-Architecture;AB;19,000;33,000;22,000;19,000;28,000;24,200;63,000;81,000;70,000;45,000;94,000;70,600;3,316;2,636;3,227;2,579;3,500;3,052;1,000;1,074;1,014;1,089;1,043;1,044;73,016;81,481;87,143;86,667;82,077;15,873;7,407;7,143;13,333;10,939;31,579;48,485;63,636;73,684;54,346;5,263;6,061;0,000;5,263;4,147;2,984;2,296;2,771;2,400;3,702;3,314;0,048;0,029;0,040;0,055;0,040;0,011;19,000;28,000;21,000;16,000;25,000;68,000;19,000;28,000;21,000;16,000;25,000;68,000;1,000;1,131;1,058;1,342;1,147;1,958;0,000;0,000;0,000;0,000;0,000;0,327;306,000
15-IFIP-WG-11-3-Working-Conference-on-Data-and-Applications-Security-;AB;26,000;22,000;24,000;24,000;29,000;25,000;79,000;74,000;71,000;65,000;87,000;75,200;3,500;3,636;3,042;2,833;3,069;3,216;1,152;1,081;1,028;1,046;1,023;1,066;67,089;68,919;80,282;80,000;74,072;24,051;13,514;12,676;20,000;17,560;53,846;40,909;75,000;66,667;59,105;11,538;4,545;8,333;8,333;8,188;3,013;3,405;2,507;2,462;2,506;3,040;0,039;0,047;0,036;0,038;0,029;0,010;20,000;18,000;22,000;22,000;28,000;77,000;20,000;18,000;22,000;22,000;28,000;76,000;1,217;1,259;1,101;1,036;1,035;1,942;0,000;0,000;0,000;0,000;0,000;3,000;300,000
19-Automated-Software-Engineering-Conference;AB;82,000;73,000;23,000;43,000;40,000;52,200;303,000;256,000;80,000;127,000;127,000;178,600;3,793;3,836;3,696;3,186;3,325;3,567;1,026;1,094;1,063;1,079;1,047;1,062;73,927;79,688;77,500;90,551;80,417;18,482;7,422;13,750;9,449;12,276;50,000;45,205;43,478;81,395;55,020;8,537;4,110;4,348;4,651;5,411;3,716;3,492;3,325;3,150;3,071;3,913;0,012;0,014;0,042;0,025;0,024;0,005;75,000;56,000;19,000;36,000;35,000;135,000;75,000;56,000;19,000;36,000;35,000;131,000;1,065;1,314;1,222;1,145;1,239;2,786;0,000;0,000;0,000;0,000;0,000;0,956;732,000
20-IEEE-IFIP-International-Conference-on-Dependable-Systems;AB;82,000;57,000;51,000;52,000;65,000;61,400;304,000;210,000;172,000;177,000;222,000;217,000;4,037;3,772;3,510;3,692;3,615;3,725;1,089;1,024;1,041;1,085;1,059;1,059;80,592;73,333;84,884;79,661;79,618;8,882;12,381;6,977;20,339;12,145;47,561;42,105;66,667;59,615;53,987;2,439;5,263;5,882;11,538;6,281;3,776;3,305;3,093;3,469;3,189;3,841;0,012;0,016;0,018;0,020;0,014;0,004;66,000;52,000;44,000;43,000;59,000;164,000;66,000;52,000;44,000;43,000;59,000;163,000;1,237;1,141;1,217;1,159;1,048;2,212;0,000;0,000;0,000;0,000;0,000;1,101;908,000
27-International-Symposium-on-Memory-Management;AB;11,000;11,000;12,000;13,000;13,000;12,000;28,000;31,000;39,000;41,000;33,000;34,400;2,818;2,909;3,667;3,308;2,615;3,063;1,107;1,032;1,128;1,049;1,030;1,069;82,143;58,065;79,487;90,244;77,485;10,714;16,129;17,949;9,756;13,637;54,545;27,273;58,333;84,615;56,192;0,000;18,182;8,333;0,000;6,629;2,071;2,194;3,795;3,463;2,000;3,197;0,077;0,073;0,100;0,087;0,063;0,023;10,000;10,000;10,000;12,000;12,000;37,000;10,000;10,000;10,000;12,000;12,000;36,000;1,000;1,081;1,039;1,000;1,154;1,803;0,000;0,000;0,000;0,000;0,000;1,408;142,000
4-International-Symposium-on-Automated-Technology-for-Verification-and-Analysis;AB;29,000;37,000;30,000;39,000;31,000;33,200;101,000;111,000;94,000;118,000;84,000;101,600;3,552;3,216;3,300;3,180;2,774;3,204;1,020;1,072;1,053;1,051;1,024;1,044;66,337;66,667;68,085;86,441;71,882;17,822;18,018;25,532;13,559;18,733;41,379;29,730;46,667;71,795;47,393;6,897;13,514;13,333;5,128;9,718;3,505;2,757;2,957;3,017;2,357;3,488;0,035;0,025;0,032;0,026;0,028;0,009;27,000;30,000;25,000;35,000;29,000;77,000;27,000;30,000;25,000;35,000;29,000;74,000;1,048;1,227;1,187;1,068;1,108;2,583;0,000;0,000;0,000;0,000;0,000;1,023;391,000
46-IEEE-Computer-Security-Foundations-Symposium-;AB;29,000;19,000;25,000;21,000;23,000;23,400;97,000;61,000;71,000;58,000;58,000;69,000;3,552;3,263;3,040;2,905;2,696;3,091;1,062;1,016;1,070;1,052;1,069;1,054;61,856;67,213;70,423;79,310;69,700;13,402;19,672;9,859;20,690;15,906;37,931;31,579;48,000;57,143;43,663;6,897;10,526;12,000;9,524;9,737;3,237;2,721;2,648;2,379;2,310;3,302;0,034;0,045;0,038;0,042;0,041;0,013;25,000;18,000;21,000;19,000;19,000;55,000;25,000;18,000;21,000;19,000;19,000;48,000;1,360;1,024;1,401;1,152;1,256;4,646;0,000;0,000;0,000;0,000;0,000;1,176;255,000
47-International-Conference-on-Coordination-Models-and-Languages;AB;12,000;17,000;18,000;14,000;12,000;14,600;30,000;47,000;51,000;37,000;28,000;38,600;2,583;2,941;2,889;2,714;2,417;2,709;1,033;1,064;1,020;1,027;1,036;1,036;56,667;68,085;90,196;94,595;77,386;16,667;17,021;3,922;5,405;10,754;33,333;52,941;88,889;85,714;65,219;25,000;11,765;0,000;0,000;9,191;1,867;2,255;2,353;2,486;2,071;2,506;0,064;0,049;0,047;0,069;0,077;0,016;11,000;15,000;17,000;13,000;11,000;46,000;11,000;15,000;17,000;13,000;11,000;46,000;1,067;1,054;1,016;1,115;1,094;1,579;0,000;0,000;0,000;0,000;0,000;0,633;158,000
49-ACM-SIGSOFT-International-Symposium-on-the-Foundations-of-Software-Engineering;AB;31,000;30,000;25,000;23,000;21,000;26,000;83,000;82,000;72,000;46,000;55,000;67,600;3,226;3,100;3,360;2,391;2,952;3,006;1,205;1,134;1,167;1,196;1,127;1,166;39,759;52,439;76,389;78,261;61,712;36,145;29,268;16,667;21,739;25,955;9,677;13,333;48,000;52,174;30,796;32,258;26,667;24,000;17,391;25,079;3,205;3,073;3,444;2,000;3,127;4,180;0,039;0,038;0,049;0,044;0,058;0,019;22,000;22,000;18,000;16,000;16,000;32,000;22,000;22,000;17,000;16,000;15,000;26,000;1,199;1,197;1,577;1,302;1,789;3,872;0,000;0,000;0,000;0,000;0,000;4,955;222,000
50-International-Symposium-on-Software-Reliability-Engineering;AB;31,000;46,000;38,000;27,000;42,000;36,800;101,000;162,000;123,000;79,000;128,000;118,600;3,323;3,630;3,395;3,000;3,238;3,317;1,020;1,031;1,049;1,025;1,063;1,037;68,317;75,926;79,675;75,949;74,967;17,822;14,815;15,447;24,051;18,034;29,032;58,696;55,263;51,852;48,711;6,452;6,522;7,895;3,704;6,143;2,792;3,062;3,138;2,532;2,906;3,389;0,028;0,019;0,026;0,032;0,023;0,007;29,000;42,000;32,000;25,000;37,000;97,000;29,000;42,000;32,000;25,000;37,000;97,000;1,034;1,200;1,246;1,057;1,101;1,657;0,000;0,000;0,000;0,000;0,000;1,046;478,000
56-IEEE-International-Requirements-Engineering-Conference;AB;52,000;38,000;35,000;33,000;38,000;39,200;153,000;103,000;121,000;96,000;117,000;118,000;3,173;2,842;3,657;3,151;3,289;3,223;1,078;1,048;1,058;1,083;1,068;1,067;67,974;73,786;71,074;76,042;72,219;12,418;19,417;17,355;23,958;18,287;40,385;50,000;57,143;48,485;49,003;7,692;13,158;14,286;6,061;10,299;3,281;2,524;3,851;2,958;2,991;3,737;0,022;0,025;0,032;0,031;0,026;0,008;41,000;34,000;29,000;25,000;30,000;90,000;41,000;34,000;29,000;25,000;30,000;84,000;1,463;1,091;1,552;1,241;1,500;3,709;0,000;0,000;0,000;0,000;0,000;1,974;456,000
6-International-Symposium-on-Microarchitecture;AB;53,000;39,000;40,000;44,000;45,000;44,200;192,000;145,000;152,000;153,000;168,000;162,000;4,076;4,051;4,100;3,954;3,889;4,014;1,125;1,090;1,079;1,137;1,042;1,095;72,917;63,448;78,289;86,928;75,396;12,500;20,000;15,789;13,072;15,340;37,736;30,769;45,000;61,364;43,717;5,660;20,513;7,500;6,818;10,123;4,219;4,166;4,066;3,922;3,702;4,724;0,022;0,029;0,027;0,026;0,022;0,007;36,000;33,000;28,000;35,000;38,000;86,000;35,000;33,000;28,000;34,000;38,000;78,000;1,920;1,120;1,645;1,332;1,259;5,287;0,000;0,000;0,000;0,000;0,000;1,534;652,000
60-Eurosys-Conference;AB;27,000;28,000;27,000;24,000;27,000;26,600;130,000;123,000;116,000;98,000;112,000;115,800;5,037;4,607;4,370;4,125;4,259;4,480;1,046;1,049;1,017;1,010;1,027;1,030;86,154;85,366;77,586;91,837;85,236;0,769;8,943;15,517;8,163;8,348;55,556;60,714;55,556;79,167;62,748;0,000;0,000;3,704;0,000;0,926;4,923;4,602;4,328;3,673;4,411;4,861;0,038;0,038;0,038;0,038;0,040;0,010;24,000;23,000;25,000;23,000;24,000;80,000;24,000;23,000;25,000;23,000;24,000;78,000;1,118;1,266;1,035;1,022;1,160;2,049;0,000;0,000;0,000;0,000;0,000;0,196;509,000
61-Security-and-Privacy-for-Communication-Networks;AB;79,000;26,000;21,000;34,000;28,000;37,600;263,000;88,000;63,000;104,000;91,000;121,800;3,658;3,692;3,000;3,147;3,393;3,378;1,099;1,091;1,000;1,029;1,044;1,053;85,932;93,182;92,063;93,269;91,112;5,703;1,136;4,762;6,731;4,583;60,759;80,769;76,190;85,294;75,753;2,532;0,000;0,000;5,882;2,103;3,331;3,295;2,317;2,596;3,033;3,271;0,013;0,038;0,037;0,025;0,034;0,006;58,000;21,000;21,000;31,000;25,000;123,000;58,000;21,000;21,000;31,000;25,000;122,000;1,638;1,197;1,000;1,082;1,132;2,311;0,000;0,000;0,000;0,000;0,000;0,542;554,000
65-IFIP-Joint-International-Conference-on-Formal-Description-Techniques-and-Protocol-Specification-Testing-And-Verification;AB;18,000;21,000;23,000;32,000;39,000;26,600;61,000;55,000;66,000;87,000;94,000;72,600;3,500;2,714;2,957;2,813;2,410;2,879;1,033;1,036;1,030;1,035;1,000;1,027;91,803;69,091;78,788;91,954;82,909;6,557;20,000;13,636;8,046;12,060;77,778;47,619;65,217;84,375;68,747;0,000;14,286;0,000;6,250;5,134;3,049;2,109;2,333;2,529;1,787;2,531;0,051;0,039;0,036;0,029;0,019;0,008;17,000;19,000;22,000;30,000;39,000;98,000;17,000;19,000;22,000;30,000;39,000;98,000;1,011;1,111;1,013;1,060;1,000;1,396;0,000;0,000;0,000;0,000;0,000;0,000;320,000
