ConfName;Rank;Papers_1_Edition;Papers_2_Edition;Papers_3_Edition;Papers_4_Edition;Papers_5_Edition;Num_Papers;Authors_1_Edition;Authors_2_Edition;Authors_3_Edition;Authors_4_Edition;Authors_5_Edition;Num_Authors;Authors_per_paper_1_Edition;Authors_per_paper_2_Edition;Authors_per_paper_3_Edition;Authors_per_paper_4_Edition;Authors_per_paper_5_Edition;Authors_per_Paper;Papers_per_author_1_Edition;Papers_per_author_2_Edition;Papers_per_author_3_Edition;Papers_per_author_4_Edition;Papers_per_author_5_Edition;Papers_per_Author;Newcomers_rate_12_Edition;Newcomers_rate_23_Edition;Newcomers_rate_34_Edition;Newcomers_rate_45_Edition;Newcomers;Surviving_rate_12_Edition;Surviving_rate_23_Edition;Surviving_rate_34_Edition;Surviving_rate_45_Edition;Survivors;Newcomer_papers_rate_12_Edition;Newcomer_papers_rate_23_Edition;Newcomer_papers_rate_34_Edition;Newcomer_papers_rate_45_Edition;Newcomer_Papers;Community_papers_12_Edition;Community_papers_23_Edition;Community_papers_34_Edition;Community_papers_45_Edition;Community_Papers;AvgDegree_1_LastEdition;AvgDegree_2_LastEdition;AvgDegree_3_LastEdition;AvgDegree_4_LastEdition;AvgDegree_5_LastEdition;Avg_Degree;GraphDensity_1_LastEdition;GraphDensity_2_LastEdition;GraphDensity_3_LastEdition;GraphDensity_4_LastEdition;GraphDensity_5_LastEdition;Graph_Density;GraphModularity_1_LastEdition;GraphModularity_2_LastEdition;GraphModularity_3_LastEdition;GraphModularity_4_LastEdition;GraphModularity_5_LastEdition;Graph_Modularity;ConnectedComponents_1_LastEdition;ConnectedComponents_2_LastEdition;ConnectedComponents_3_LastEdition;ConnectedComponents_4_LastEdition;ConnectedComponents_5_LastEdition;Connected_Components;AveragePathLength_1_LastEdition;AveragePathLength_2_LastEdition;AveragePathLength_3_LastEdition;AveragePathLength_4_LastEdition;AveragePathLength_5_LastEdition;Avg_Path_Length;ProminentFigures_1_LastEdition;ProminentFigures_2_LastEdition;ProminentFigures_3_LastEdition;ProminentFigures_4_LastEdition;ProminentFigures_5_LastEdition;Prominent_Figures;Community_Size
66-International-Conference-on-Compiler-Construction;AB;15,000;13,000;12,000;15,000;17,000;14,400;51,000;39,000;46,000;37,000;45,000;43,600;3,400;3,000;3,833;2,600;2,647;3,096;1,000;1,000;1,000;1,054;1,000;1,011;94,118;84,615;86,957;78,378;86,017;0,000;2,564;10,870;21,622;8,764;80,000;84,615;75,000;60,000;74,904;0,000;0,000;0,000;13,333;3,333;2,902;2,718;3,870;2,324;2,044;3,026;0,058;0,072;0,086;0,065;0,046;0,016;15,000;13,000;12,000;13,000;17,000;55,000;15,000;13,000;12,000;13,000;17,000;55,000;1,000;1,000;1,000;1,140;1,000;1,455;0,000;0,000;0,000;0,000;0,000;0,000;195,000
69-European-Conference-on-Software-Architecture;AB;34,000;27,000;39,000;43,000;24,000;33,400;101,000;71,000;113,000;121,000;71,000;95,400;3,147;2,852;3,128;2,907;3,000;3,007;1,059;1,084;1,080;1,033;1,014;1,054;74,257;73,239;81,416;95,041;80,989;12,871;16,901;13,274;4,959;12,001;47,059;37,037;64,103;88,372;59,143;11,765;7,407;5,128;2,326;6,656;2,574;2,225;2,903;2,711;2,620;2,983;0,026;0,032;0,026;0,023;0,037;0,007;29,000;22,000;31,000;40,000;23,000;100,000;29,000;22,000;31,000;40,000;23,000;97,000;1,198;1,333;1,264;1,024;1,041;2,471;0,000;0,000;0,000;0,000;0,000;0,988;405,000
70-IEEE-Symposium-on-Field-Programmable-Custom-Computing-Machines;AB;22,000;19,000;22,000;21,000;22,000;21,200;78,000;67,000;99,000;84,000;70,000;79,600;3,864;3,789;4,636;4,143;3,227;3,932;1,090;1,075;1,030;1,036;1,014;1,049;78,205;76,119;84,848;89,286;82,115;6,410;13,433;9,091;10,714;9,912;54,545;31,579;59,091;66,667;52,970;9,091;5,263;0,000;0,000;3,589;4,846;3,881;4,646;4,071;2,743;4,610;0,063;0,059;0,047;0,049;0,040;0,014;18,000;15,000;19,000;18,000;21,000;55,000;17,000;14,000;19,000;18,000;21,000;53,000;1,488;1,343;1,087;1,109;1,094;2,142;0,000;0,000;0,000;0,000;0,000;0,587;341,000
81-International-Conference-on-Principles-and-Practice-of-Constraint-Programming;AB;67,000;60,000;68,000;59,000;48,000;60,400;163,000;161,000;172,000;142,000;124,000;152,400;3,030;3,150;2,956;2,915;2,917;2,994;1,245;1,174;1,169;1,211;1,129;1,186;55,215;52,174;63,953;80,282;62,906;24,540;34,161;25,000;19,718;25,855;22,388;20,000;32,353;55,932;32,668;20,896;25,000;19,118;15,254;20,067;2,945;2,994;2,849;2,746;2,806;3,617;0,018;0,019;0,017;0,019;0,023;0,007;43,000;39,000;44,000;40,000;36,000;82,000;42,000;38,000;44,000;39,000;36,000;74,000;1,638;1,840;1,636;1,935;1,420;6,252;0,613;0,621;0,581;0,000;0,000;5,364;522,000
86-International-Conference-on-Virtual-Execution-Environments;AB;18,000;18,000;20,000;20,000;14,000;18,000;66,000;65,000;83,000;68,000;62,000;68,800;4,111;3,778;4,350;3,550;4,500;4,058;1,121;1,046;1,048;1,044;1,016;1,055;75,758;92,308;87,952;100,000;89,004;9,091;1,538;7,229;0,000;4,465;55,556;72,222;65,000;100,000;73,194;0,000;0,000;10,000;0,000;2,500;3,848;3,877;4,145;3,412;4,419;4,198;0,059;0,061;0,051;0,051;0,072;0,013;16,000;16,000;17,000;18,000;13,000;61,000;16,000;16,000;17,000;18,000;13,000;61,000;1,023;1,031;1,181;1,072;1,105;1,399;0,000;0,000;0,000;0,000;0,000;0,000;313,000
92-International-Symposium-on-Empirical-Software-Engineering-and-Measurement;AB;38,000;34,000;25,000;42,000;50,000;37,800;127,000;122,000;81,000;128,000;131,000;117,800;3,553;3,853;3,440;3,238;2,940;3,405;1,063;1,074;1,062;1,063;1,122;1,077;66,929;77,049;76,543;85,938;76,615;20,472;7,377;13,580;14,063;13,873;36,842;47,059;44,000;66,667;48,642;15,789;0,000;16,000;2,381;8,543;3,181;3,672;2,840;2,969;2,870;3,593;0,025;0,030;0,035;0,023;0,022;0,007;32,000;26,000;21,000;36,000;36,000;87,000;32,000;26,000;21,000;36,000;36,000;86,000;1,129;1,266;1,212;1,191;1,531;2,097;0,000;0,000;0,000;0,000;0,000;1,660;482,000
94-European-Symposium-on-Programming;AB;29,000;30,000;29,000;25,000;31,000;28,800;87,000;82,000;80,000;62,000;84,000;79,000;3,034;3,000;2,931;2,560;2,710;2,847;1,012;1,098;1,063;1,032;1,000;1,041;78,161;69,512;87,500;96,774;82,987;6,897;17,073;7,500;3,226;8,674;48,276;46,667;65,517;92,000;63,115;6,897;20,000;3,448;4,000;8,586;2,414;2,537;2,600;2,065;2,310;2,673;0,028;0,031;0,033;0,034;0,028;0,008;28,000;24,000;26,000;23,000;31,000;91,000;28,000;24,000;25,000;23,000;31,000;90,000;1,028;1,302;1,465;1,158;1,000;2,367;0,000;0,000;0,000;0,000;0,000;0,000;339,000
95-ACM-IFIP-USENIX-International-Middleware-Conference;AB;27,000;25,000;24,000;25,000;19,000;24,000;95,000;92,000;79,000;101,000;80,000;89,400;3,741;3,880;3,333;4,280;4,579;3,963;1,063;1,054;1,013;1,059;1,087;1,055;85,263;81,522;87,342;85,149;84,819;8,421;7,609;11,392;14,851;10,568;55,556;56,000;75,000;76,000;65,639;0,000;8,000;4,167;0,000;3,042;3,221;4,065;2,785;4,198;4,175;4,020;0,034;0,045;0,036;0,042;0,053;0,010;22,000;22,000;23,000;20,000;17,000;71,000;22,000;22,000;23,000;20,000;17,000;71,000;1,207;1,074;1,052;1,203;1,056;1,848;0,000;0,000;0,000;0,000;0,000;1,023;391,000
98-Tools-and-Algorithms-for-Construction-and-Analysis-of-Systems;AB;44,000;43,000;37,000;28,000;32,000;36,800;132,000;139,000;141,000;90,000;95,000;119,400;3,136;3,302;3,811;3,214;3,156;3,324;1,046;1,022;1,000;1,000;1,063;1,026;76,515;76,978;87,943;88,889;82,581;15,909;13,669;9,929;11,111;12,655;50,000;60,465;70,270;82,143;65,720;11,364;11,628;2,703;0,000;6,424;2,985;2,820;5,631;2,511;2,779;3,870;0,023;0,020;0,040;0,028;0,030;0,008;39,000;41,000;37,000;28,000;27,000;116,000;39,000;41,000;37,000;28,000;27,000;116,000;1,179;1,090;1,000;1,000;1,302;1,894;0,000;0,000;0,000;0,000;0,000;0,789;507,000
99-Foundations-of-Software-Science-and-Computational-Structures;AB;29,000;28,000;31,000;31,000;25,000;28,800;69,000;61,000;83,000;64,000;64,000;68,200;2,621;2,286;2,903;2,097;2,560;2,493;1,101;1,049;1,084;1,016;1,000;1,050;65,217;77,049;84,337;90,625;79,307;8,696;8,197;6,024;9,375;8,073;48,276;57,143;77,419;87,097;67,484;13,793;14,286;3,226;3,226;8,633;2,464;1,738;2,482;1,594;1,875;2,373;0,036;0,029;0,030;0,025;0,030;0,008;24,000;25,000;27,000;30,000;25,000;90,000;24,000;25,000;27,000;30,000;25,000;88,000;1,220;1,102;1,202;1,019;1,000;3,424;0,000;0,000;0,000;0,000;0,000;0,352;284,000
100-International-Conference-on-network-and-System-Security;B;47,000;71,000;39,000;56,000;88,000;60,200;157,000;222,000;103,000;156,000;233,000;174,200;3,660;3,408;2,923;2,893;2,954;3,168;1,095;1,090;1,107;1,038;1,116;1,089;75,796;87,387;92,233;92,308;86,931;15,924;7,207;3,883;7,692;8,677;38,298;74,648;84,615;89,286;71,712;2,128;2,817;5,128;1,786;2,965;3,299;3,081;2,311;2,308;2,627;2,961;0,021;0,014;0,023;0,015;0,011;0,004;36,000;56,000;34,000;51,000;68,000;196,000;36,000;56,000;34,000;51,000;68,000;196,000;1,264;1,430;1,156;1,095;1,249;2,199;0,000;0,450;0,000;0,000;0,429;0,637;785,000
102-ACM-Symposium-on-Information-Computer-and-Communications-Security;B;50,000;60,000;61,000;31,000;32,000;46,800;183,000;199,000;178,000;105,000;107,000;154,400;3,780;3,633;3,246;3,548;3,500;3,542;1,033;1,095;1,112;1,048;1,047;1,067;74,317;80,905;85,955;90,476;82,913;13,115;13,065;6,180;9,524;10,471;38,000;51,667;59,016;77,419;56,526;2,000;1,667;1,639;3,226;2,133;3,464;3,548;3,112;3,048;3,533;3,828;0,019;0,018;0,018;0,029;0,033;0,006;45,000;46,000;47,000;27,000;29,000;118,000;45,000;46,000;46,000;27,000;29,000;114,000;1,092;1,460;1,981;1,192;1,074;3,999;0,000;0,000;0,562;0,000;0,000;1,074;652,000
16-International-Conference-on-Software-Engineering-and-Knowledge-Engineering;B;103,000;107,000;105,000;109,000;105,000;105,800;322,000;325,000;336,000;325,000;306,000;322,800;3,437;3,365;3,409;3,413;3,076;3,340;1,099;1,108;1,066;1,145;1,056;1,095;70,497;71,077;72,917;87,692;75,546;17,702;18,769;22,024;12,308;17,701;37,864;44,860;48,571;63,303;48,650;10,680;11,215;9,524;3,670;8,772;3,043;3,034;3,155;3,237;2,641;3,437;0,009;0,009;0,009;0,010;0,009;0,003;79,000;86,000;88,000;83,000;92,000;260,000;79,000;86,000;88,000;83,000;92,000;258,000;1,245;1,182;1,321;1,234;1,132;2,127;0,000;0,000;0,000;0,000;0,000;2,318;1294,000
17-International-Conference-on-Software-Language-Engineering;B;19,000;20,000;21,000;21,000;24,000;21,000;60,000;78,000;75,000;49,000;63,000;65,000;3,474;4,250;3,619;2,667;3,000;3,402;1,100;1,090;1,013;1,143;1,143;1,098;71,667;67,949;84,000;85,714;77,332;11,667;23,077;9,333;14,286;14,591;21,053;40,000;71,429;76,190;52,168;5,263;15,000;9,524;4,762;8,637;3,267;8,128;3,493;2,327;2,730;4,985;0,055;0,106;0,047;0,048;0,044;0,019;15,000;17,000;20,000;16,000;17,000;50,000;15,000;16,000;20,000;16,000;17,000;46,000;1,216;1,222;1,008;1,186;1,345;2,056;0,000;0,000;0,000;0,000;0,000;1,894;264,000
2-International-Conference-on-Software-Composition;B;86,000;96,000;77,000;56,000;67,000;76,400;481,000;464,000;352,000;268,000;364,000;385,800;6,116;5,167;5,104;4,982;5,716;5,417;1,094;1,069;1,117;1,041;1,052;1,074;70,270;78,233;81,250;93,657;80,852;16,216;12,500;12,784;6,343;11,961;25,581;36,458;49,351;73,214;46,151;9,302;3,125;3,896;0,000;4,081;12,857;6,017;5,955;5,851;38,984;16,323;0,027;0,013;0,017;0,022;0,107;0,010;60,000;75,000;53,000;50,000;51,000;140,000;58,000;75,000;52,000;50,000;50,000;124,000;1,907;1,689;2,128;1,133;2,136;6,620;0,208;0,000;0,000;0,000;0,000;1,436;1602,000
21-International-Conference-on-Generative-Programming-and-Component-Engineering;B;13,000;17,000;14,000;18,000;18,000;16,000;44,000;59,000;49,000;61,000;52,000;53,000;3,385;3,823;3,643;3,611;2,889;3,470;1,000;1,102;1,041;1,066;1,000;1,042;81,818;81,356;83,673;93,443;85,073;4,545;3,390;4,082;6,557;4,644;46,154;35,294;50,000;83,333;53,695;15,385;5,882;7,143;0,000;7,102;3,091;3,966;3,388;3,279;2,115;3,556;0,072;0,068;0,071;0,055;0,041;0,015;13,000;13,000;12,000;15,000;18,000;48,000;13,000;13,000;12,000;15,000;18,000;46,000;1,000;1,209;1,098;1,291;1,000;2,532;0,000;0,000;0,000;0,000;0,000;0,427;234,000
26-Dynamic-Languages-Symposium;B;13,000;9,000;10,000;9,000;8,000;9,800;47,000;26,000;34,000;29,000;20,000;31,200;4,000;3,111;3,500;3,222;2,500;3,267;1,106;1,077;1,029;1,000;1,000;1,043;87,234;84,615;91,176;100,000;90,756;6,383;15,385;8,824;0,000;7,648;61,538;66,667;70,000;100,000;74,551;0,000;0,000;0,000;0,000;0,000;3,532;2,769;3,059;3,517;2,100;3,343;0,077;0,111;0,093;0,126;0,111;0,024;10,000;8,000;9,000;9,000;8,000;33,000;10,000;7,000;9,000;9,000;8,000;33,000;1,182;1,345;1,071;1,000;1,000;1,443;0,000;0,000;0,000;0,000;0,000;0,699;143,000
28-International-Computer-Software-and-Applications-Conference;B;71,000;88,000;77,000;86,000;62,000;76,800;240,000;287,000;247,000;276,000;207,000;251,400;3,690;3,477;3,416;3,407;3,645;3,527;1,092;1,066;1,065;1,062;1,092;1,075;82,083;82,927;79,757;93,841;84,652;7,083;9,756;14,170;6,159;9,292;53,521;60,227;57,143;87,209;64,525;4,225;5,682;11,688;2,326;5,980;3,283;3,199;3,166;2,891;3,304;3,455;0,014;0,011;0,013;0,011;0,016;0,003;59,000;73,000;67,000;80,000;52,000;236,000;59,000;73,000;67,000;80,000;52,000;235,000;1,113;1,529;1,141;1,032;1,197;1,962;0,000;0,000;0,000;0,000;0,000;0,911;1098,000
3-International-Conference-on-Computer-Safety-Reliability-and-Security;B;23,000;27,000;33,000;34,000;34,000;30,200;84,000;99,000;105,000;135,000;112,000;107,000;3,696;3,667;3,212;4,324;3,441;3,668;1,012;1,000;1,010;1,089;1,045;1,031;65,476;75,758;77,143;100,000;79,594;9,524;15,152;11,429;0,000;9,026;39,130;59,259;54,545;100,000;63,234;17,391;14,815;6,061;0,000;9,567;3,357;3,596;2,610;4,711;3,857;4,127;0,040;0,037;0,025;0,035;0,035;0,009;22,000;27,000;32,000;26,000;29,000;93,000;22,000;27,000;32,000;26,000;29,000;91,000;1,078;1,000;1,028;1,335;1,122;1,853;0,000;0,000;0,000;0,000;0,000;0,000;458,000
30-Symposium-On-Usable-Privacy-and-Security;B;21,000;15,000;12,000;13,000;14,000;15,000;66,000;63,000;41,000;44,000;42,000;51,200;3,524;4,467;3,417;3,539;3,214;3,632;1,121;1,064;1,000;1,046;1,071;1,060;71,212;87,302;73,171;90,909;80,648;24,242;3,175;19,512;9,091;14,005;42,857;53,333;66,667;69,231;58,022;9,524;0,000;0,000;0,000;2,381;3,182;4,444;2,780;3,455;3,476;3,963;0,049;0,072;0,070;0,080;0,085;0,019;15,000;13,000;12,000;11,000;11,000;44,000;15,000;13,000;12,000;11,000;11,000;40,000;1,396;1,336;1,000;1,224;1,232;2,616;0,000;0,000;0,000;0,000;0,000;0,467;214,000
31-Asia-Pacific-Software-Engineering-Conference;B;59,000;103,000;100,000;49,000;47,000;71,600;192,000;314,000;286,000;158,000;156,000;221,200;3,814;3,330;3,360;3,347;3,511;3,472;1,172;1,092;1,175;1,038;1,058;1,107;72,396;71,019;84,615;91,772;79,951;17,708;23,567;9,441;8,228;14,736;37,288;40,777;59,000;79,592;54,164;10,169;13,592;3,000;0,000;6,690;3,750;3,045;2,944;2,924;3,141;3,556;0,020;0,010;0,010;0,019;0,020;0,004;50,000;79,000;78,000;45,000;41,000;178,000;50,000;79,000;78,000;45,000;41,000;178,000;1,149;1,272;1,362;1,061;1,140;1,778;0,000;0,318;0,000;0,000;0,000;1,768;905,000
34-International-Conference-on-Information-Systems-Security;B;27,000;29,000;24,000;24,000;16,000;24,000;85,000;80,000;69,000;77,000;50,000;72,200;3,222;3,103;2,875;3,208;3,313;3,144;1,023;1,125;1,000;1,000;1,060;1,042;88,235;71,250;82,609;97,403;84,874;8,235;16,250;13,043;2,597;10,032;66,667;55,172;70,833;91,667;71,085;0,000;17,241;4,167;0,000;5,352;2,612;2,750;2,435;2,779;2,880;2,904;0,031;0,035;0,036;0,037;0,059;0,009;25,000;23,000;24,000;24,000;15,000;85,000;25,000;23,000;24,000;24,000;15,000;85,000;1,083;1,191;1,000;1,000;1,000;1,520;0,000;0,000;0,000;0,000;0,000;0,955;314,000
37-Conference-on-Agile-Software-Development;B;6,000;20,000;26,000;36,000;8,000;19,200;18,000;43,000;51,000;63,000;18,000;38,600;3,000;2,200;2,000;1,833;2,750;2,357;1,000;1,023;1,020;1,048;1,222;1,063;83,333;65,116;96,078;90,476;83,751;11,111;20,930;3,922;9,524;11,372;66,667;60,000;96,154;86,111;77,233;16,667;15,000;0,000;8,333;10,000;3,000;2,140;1,765;1,302;2,000;1,904;0,176;0,051;0,035;0,021;0,118;0,011;6,000;19,000;25,000;33,000;6,000;76,000;6,000;19,000;25,000;33,000;6,000;76,000;1,000;1,148;1,118;1,167;1,182;1,540;0,000;0,000;0,000;0,000;0,000;1,198;167,000
38-European-Conference-on-Pattern-Languages-of-Programs;B;35,000;11,000;39,000;31,000;35,000;30,200;73,000;28,000;67,000;50,000;57,000;55,000;2,571;2,546;1,846;1,677;1,857;2,100;1,233;1,000;1,075;1,040;1,140;1,098;75,342;92,857;53,731;68,000;72,483;15,068;7,143;31,343;32,000;21,389;37,143;81,818;33,333;54,839;51,783;17,143;9,091;35,897;32,258;23,597;2,712;1,929;1,373;1,160;1,263;2,115;0,038;0,071;0,021;0,024;0,023;0,010;25,000;11,000;36,000;29,000;30,000;79,000;25,000;11,000;36,000;29,000;30,000;79,000;1,298;1,000;1,061;1,065;1,122;1,421;1,370;0,000;0,000;0,000;0,000;2,404;208,000
41-International-Conference-on-Availability-Reliability-and-Security;B;74,000;105,000;80,000;141,000;103,000;100,600;216,000;321,000;215,000;347,000;287,000;277,200;3,095;3,257;3,138;2,773;3,010;3,054;1,060;1,065;1,167;1,127;1,080;1,100;68,981;77,570;76,744;89,625;78,230;25,000;12,150;16,744;10,375;16,067;48,649;54,286;53,750;77,305;58,497;13,514;10,476;16,250;4,965;11,301;2,741;2,991;2,865;2,490;2,571;3,022;0,013;0,009;0,013;0,007;0,009;0,003;64,000;90,000;63,000;110,000;89,000;288,000;64,000;90,000;63,000;110,000;89,000;288,000;1,181;1,166;1,147;1,216;1,091;1,888;0,000;0,000;0,465;0,000;0,000;1,550;1161,000
44-International-Conference-on-Principles-and-Practice-of-Declarative-Programming;B;24,000;26,000;19,000;16,000;23,000;21,600;62,000;72,000;53,000;49,000;41,000;55,400;2,625;2,846;2,789;3,125;1,913;2,660;1,016;1,028;1,000;1,020;1,073;1,028;79,032;83,333;100,000;100,000;90,591;4,839;2,778;0,000;0,000;1,904;58,333;80,769;100,000;100,000;84,776;8,333;3,846;0,000;0,000;3,045;2,290;2,194;2,340;2,898;1,317;2,333;0,038;0,031;0,045;0,060;0,033;0,009;23,000;24,000;19,000;15,000;21,000;87,000;23,000;24,000;19,000;15,000;21,000;87,000;1,053;1,060;1,000;1,078;1,036;1,179;0,000;0,000;0,000;0,000;0,000;0,000;252,000
45-International-Conference-on-Model-Transformation;B;14,000;13,000;19,000;15,000;18,000;15,800;46,000;41,000;54,000;59,000;49,000;49,800;3,429;3,385;2,947;4,000;3,278;3,408;1,043;1,073;1,037;1,017;1,204;1,075;69,565;60,976;59,259;83,051;68,213;10,870;24,390;31,481;16,949;20,923;35,714;23,077;36,842;86,667;45,575;7,143;30,769;26,316;0,000;16,057;3,435;3,171;2,630;4,576;2,939;3,936;0,076;0,079;0,050;0,079;0,061;0,021;13,000;11,000;17,000;14,000;13,000;36,000;13,000;10,000;17,000;14,000;13,000;36,000;1,013;1,323;1,101;1,022;1,283;1,754;0,000;0,000;0,000;0,000;0,000;1,604;187,000
5-International-Conference-on-Evaluation-of-Novel-Approaches-to-Software-Engineering;B;28,000;31,000;29,000;27,000;33,000;29,600;85,000;89,000;62,000;81,000;91,000;81,600;3,107;2,935;2,448;3,111;2,879;2,896;1,023;1,023;1,145;1,037;1,044;1,054;84,706;84,270;87,097;86,420;85,623;9,412;6,742;9,677;13,580;9,853;71,429;77,419;86,207;81,481;79,134;10,714;9,677;3,448;3,704;6,886;2,659;2,539;2,097;2,642;2,396;2,630;0,032;0,029;0,034;0,033;0,027;0,007;27,000;29,000;24,000;24,000;29,000;110,000;27,000;29,000;24,000;24,000;29,000;110,000;1,000;1,042;1,182;1,116;1,199;1,411;0,000;0,000;0,000;0,000;0,000;0,276;362,000
52-ACM-IEEE-International-Conference-on-Distributed-Smart-Cameras;B;40,000;40,000;38,000;42,000;30,000;38,000;132,000;122,000;115,000;126,000;77,000;114,400;3,650;3,475;3,553;3,524;2,800;3,400;1,106;1,139;1,174;1,175;1,091;1,137;72,727;58,197;79,130;84,921;73,744;14,394;29,508;16,522;15,079;18,876;55,000;37,500;42,105;69,048;50,913;17,500;12,500;10,526;7,143;11,917;3,379;3,148;3,478;3,238;2,364;3,606;0,026;0,026;0,031;0,026;0,031;0,008;30,000;31,000;27,000;32,000;25,000;92,000;30,000;31,000;27,000;32,000;25,000;90,000;1,350;1,094;1,506;1,247;1,195;2,026;0,000;0,000;0,870;0,000;0,000;2,715;442,000
54-International-Conference-on-Provable-Security;B;26,000;19,000;20,000;26,000;17,000;21,600;64,000;46,000;48,000;68,000;44,000;54,000;2,654;2,684;2,700;2,885;2,823;2,749;1,078;1,109;1,125;1,103;1,091;1,101;71,875;63,043;68,750;97,059;75,182;12,500;19,565;16,667;2,941;12,918;53,846;36,842;45,000;96,154;57,961;11,538;15,789;10,000;0,000;9,332;2,469;2,261;2,417;2,412;2,227;2,697;0,039;0,050;0,051;0,036;0,052;0,012;22,000;15,000;16,000;21,000;15,000;59,000;22,000;15,000;16,000;21,000;15,000;57,000;1,081;1,133;1,263;1,128;1,075;2,461;0,000;0,000;0,000;0,000;0,000;0,917;218,000
55-International-Conference-on-Reliable-Software-Technologies;B;13,000;11,000;15,000;18,000;19,000;15,200;28,000;30,000;35,000;39,000;40,000;34,400;2,539;2,727;2,400;2,278;2,368;2,462;1,179;1,000;1,029;1,051;1,125;1,077;53,571;76,667;74,286;87,179;72,926;10,714;3,333;14,286;12,821;10,288;38,462;54,545;53,333;77,778;56,030;38,462;9,091;13,333;0,000;15,221;2,000;2,000;1,657;2,103;2,100;2,261;0,074;0,069;0,049;0,055;0,054;0,017;10,000;11,000;14,000;16,000;16,000;45,000;10,000;11,000;14,000;16,000;16,000;45,000;1,176;1,000;1,033;1,196;1,106;1,607;0,000;0,000;0,000;0,000;0,000;2,899;138,000
57-International-Symposium-Component-Based-Software-Engineering;B;21,000;20,000;23,000;22,000;14,000;20,000;67,000;65,000;75,000;63,000;47,000;63,400;3,238;3,650;3,391;3,000;3,429;3,342;1,015;1,123;1,040;1,048;1,021;1,049;74,627;72,308;74,667;87,302;77,226;4,478;20,000;14,667;12,698;12,961;66,667;45,000;56,522;81,818;62,502;4,762;5,000;21,739;0,000;7,875;2,746;3,477;3,040;2,540;2,809;3,302;0,042;0,054;0,041;0,041;0,061;0,013;20,000;16,000;20,000;20,000;13,000;60,000;20,000;16,000;20,000;20,000;13,000;60,000;1,021;1,236;1,095;1,024;1,029;1,637;0,000;0,000;0,000;0,000;0,000;0,784;255,000
59-International-Conference-on-Formal-Engineering-Methods;B;29,000;28,000;31,000;41,000;43,000;34,400;95,000;97,000;92,000;111,000;108,000;100,600;3,586;3,893;3,290;3,000;2,791;3,312;1,095;1,124;1,109;1,108;1,111;1,109;77,895;68,041;70,652;88,288;76,219;12,632;14,433;14,130;11,712;13,227;51,724;32,143;41,935;75,610;50,353;0,000;17,857;9,677;4,878;8,103;3,116;4,124;3,065;2,667;2,296;3,372;0,033;0,043;0,034;0,024;0,021;0,008;25,000;21,000;27,000;35,000;36,000;99,000;25,000;20,000;27,000;35,000;36,000;97,000;1,213;1,965;1,175;1,145;1,114;2,458;1,053;0,000;0,000;0,000;0,000;1,460;411,000
62-Practical-Aspects-of-Declarative-Languages;B;15,000;17,000;20,000;17,000;19,000;17,600;38,000;47,000;55,000;41,000;39,000;44,000;2,600;3,059;2,800;2,529;2,158;2,629;1,026;1,106;1,018;1,049;1,051;1,050;68,421;78,723;92,727;90,244;82,529;2,632;8,511;3,636;9,756;6,134;53,333;58,824;85,000;82,353;69,877;26,667;5,882;0,000;5,882;9,608;2,053;2,723;2,691;2,195;1,641;2,558;0,055;0,059;0,050;0,055;0,043;0,014;14,000;14,000;19,000;16,000;17,000;60,000;14,000;14,000;19,000;16,000;17,000;60,000;1,170;1,086;1,039;1,000;1,135;1,226;0,000;0,000;0,000;0,000;0,000;0,000;190,000
64-Fundamental-Approaches-to-Software-Engineering;B;28,000;25,000;33,000;30,000;25,000;28,200;93,000;76,000;114,000;94,000;78,000;91,000;3,321;3,160;3,515;3,233;3,200;3,286;1,000;1,039;1,018;1,032;1,026;1,023;80,645;80,263;91,228;86,170;84,577;8,602;9,211;6,140;13,830;9,446;67,857;52,000;84,848;73,333;69,510;14,286;16,000;9,091;6,667;11,511;2,817;2,711;3,158;2,787;2,615;3,128;0,031;0,036;0,028;0,030;0,034;0,008;28,000;22,000;31,000;28,000;23,000;96,000;28,000;22,000;31,000;28,000;23,000;96,000;1,000;1,088;1,011;1,097;1,064;2,021;0,000;0,000;0,000;0,000;0,000;0,251;399,000
